tipo;cod_escola;escola;bairro;qtd_alunos;escola_climatizada;quadra_coberta;quadra_descoberta;biblioteca;sala_recurso;ano_origem
ESCOLA MUNICIPAL;90;ALMIRANTE SOARES DUTRA;CABANGA;387;SIM;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;289;CIDADAO HERBERT DE SOUZA;SANTO AMARO;207;NÂO;NÃO;NÃO;NÃO;SIM;2021
ESCOLA MUNICIPAL;256;DO COQUE;ILHA JOANA BEZERRA;598;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;91;DOS COELHOS;COELHOS;763;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;384;FREI TADEU GLASER;SANTO AMARO;138;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;104;GENERAL EMIDIO DANTAS BARRETO;SANTO AMARO;341;NÂO;NÃO;SIM;SIM;SIM;2021
ESCOLA MUNICIPAL;282;LUTADORES DO BEM;SANTO AMARO;277;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;312;NOSSA SENHORA DO PILAR;RECIFE;171;NÂO;NÃO;SIM;SIM;SIM;2021
ESCOLA MUNICIPAL;922;NOVO MANGUE;ILHA JOANA BEZERRA;419;NÂO;NÃO;SIM;SIM;SIM;2021
ESCOLA MUNICIPAL;66;PEDRO AUGUSTO;BOA VISTA;387;SIM;SIM;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;4;PROFESSOR JOSE DA COSTA PORTO;ILHA JOANA BEZERRA;782;NÂO;SIM;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;935;PROFESSOR JOSUE DE CASTRO;ILHA JOANA BEZERRA;249;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;1;REITOR JOAO ALFREDO;ILHA DO LEITE;330;NÂO;SIM;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;189;SANTO AMARO;SANTO AMARO;527;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;93;SEDE DA SABEDORIA;SANTO AMARO;510;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;95;SITIO DO CEU;SANTO AMARO;185;SIM;NÃO;NÃO;NÃO;SIM;2021
ESCOLA MUNICIPAL;111;ALDA ROMEU;AGUA FRIA;338;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;187;ALTO DO MARACANA;DOIS UNIDOS;446;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;321;ALTO DO PASCOAL;AGUA FRIA;554;NÂO;NÃO;SIM;SIM;SIM;2021
ESCOLA MUNICIPAL;237;ALTO SANTA TEREZINHA;AGUA FRIA;617;SIM;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;54;ANA MAURICIA WANDERLEY;AGUA FRIA;237;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;258;ANITA PAES BARRETO;FUNDAO;122;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;7;ANTONIO HERACLIO DO REGO;AGUA FRIA;485;SIM;SIM;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;86;ANTONIO LUIZ;AGUA FRIA;109;SIM;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;458;ANTONIO LUIZ - ANEXO I;CAMPINA DO BARRETO;51;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;44;ANTONIO TIBURCIO;ALTO SANTA TEREZINHA;166;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;924;CAMPINA DO BARRETO;CAJUEIRO;349;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;400;COMPOSITOR CAPIBA;TORREAO;146;SIM;NÃO;NÃO;NÃO;SIM;2021
ESCOLA MUNICIPAL;61;COMPOSITOR LEVINO FERREIRA;BOMBA DO HEMETERIO;219;SIM;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;923;DE AGUA FRIA;CAMPINA DO BARRETO;123;NÂO;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;493;DE AGUA FRIA - ANEXO;CAMPINA DO BARRETO;143;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;936;DE BEBERIBE;BEBERIBE;176;SIM;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;176;DEUS E AMOR;AGUA FRIA;117;SIM;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;960;DEUS E AMOR - ANEXO I;AGUA FRIA;72;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;949;ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA;ENCRUZILHADA;189;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;385;IRMA TEREZINHA BATISTA - ANEXO I;CAMPINA DO BARRETO;122;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;99;IRMA TEREZINHA BATISTA - PROJ NOVO VIVER;CAMPINA DO BARRETO;229;NÂO;NÃO;NÃO;NÃO;SIM;2021
ESCOLA MUNICIPAL;999;JOAO AMAZONAS;DOIS UNIDOS;142;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;60;JOSEFINA MARINHO;ALTO JOSE BONIFACIO;184;NÂO;NÃO;NÃO;SIM;NÃO;2021
ESCOLA MUNICIPAL;966;LADJANE BANDEIRA;AGUA FRIA;84;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;55;LUIZ LUA GONZAGA;BOMBA DO HEMETERIO;229;SIM;NÃO;NÃO;SIM;SIM;2021
ESCOLA MUNICIPAL;42;MANOEL ANTONIO DE FREITAS;ALTO SANTA TEREZINHA;241;NÂO;NÃO;NÃO;NÃO;NÃO;2021
ESCOLA MUNICIPAL;12;MARIO MELO;CAMPO GRANDE;784;NÂO;NÃO;SIM;SIM;SIM;2021
